False,True,0,2664.0,0,0,0,72.0,
False,True,0,160.0,0,0,0,696.0,
False,True,0,2316.5,0,0,0,840.0,
False,True,0,357.0,0,0,0,63.0,
False,True,0,544.5,0,0,0,784.0,
False,False,0,504.5,0,0,0,57.0,
False,True,0,1879.0,0,0,0,104.0,
False,True,0,1157.5,0,0,0,102.0,
False,False,0,431.5,0,0,0,112.0,
False,False,0,1276.5,0,0,0,69.0,
False,False,0,11880.5,0,0,0,21.0,
False,False,0,8833.0,0,0,0,33.0,
False,True,0,6821.0,0,0,0,252.0,
False,True,0,1294.5,0,0,0,153.0,
False,False,0,2802.0,0,0,0,9.0,
False,False,0,2799.0,0,0,0,12.0,
False,False,0,4994.0,0,0,0,37.5,
False,False,0,11237.5,0,0,0,192.0,
False,False,0,51.0,0,0,0,16.0,
False,True,0,0,0,0,0,78.0,
False,False,0,13081.0,0,0,0,3180.0,
False,True,0,2762.0,0,0,0,1458.0,
False,True,0,5287.0,0,0,0,4052.0,
False,True,0,4791.5,0,0,0,860.0,
